,0,1,2,3,4,5,6,7,8,9,10,11,12,13,etiqueta_predicha,proba_etiqueta_1,proba_etiqueta_2
0,1,70.8985619394,1.30762095191,4.49762937683,130.320913023,322.106565496,0.0591015408281,2.43425967684,109.981189572,0.465038046241,2.64513213895,2.24535468384,3.93539130245,3.92671899428,1,0.999999999981,1.89276714385e-11
1,2,67.5794412713,0.795231679687,3.02208349202,115.771093301,564.83681572,0.677730190801,2.74069493101,160.812665677,0.423715789802,2.34632744002,2.40275693592,0.56352414866,7.32213261933,1,1.0,1.51441227843e-14
2,1,57.920066827,1.08971677977,2.89583796938,124.886835202,261.75430928,0.0657702146564,0.371291597374,141.773531494,0.804604985984,0.408488328755,1.88579126634,0.485376927536,7.25941575761,2,0.0804772955664,0.919522704434
3,?,64.643419622,1.76473329868,4.66157596675,128.764679996,263.699108751,0.553289331961,0.654886806384,105.975036343,1.64075977495,0.387840224011,2.30978584127,1.42316628783,7.34221879207,1,0.999999980462,1.95375116807e-08
4,?,74.6480670138,0.314055766212,2.60352709331,120.496944346,269.991145699,0.0161177895498,2.18828549213,121.250928258,1.37767457124,0.468825540319,1.148890018,1.96671041311,3.66701440141,1,0.998655295467,0.00134470453266
5,?,65.2331460873,1.70769997337,4.50376556488,120.960751245,177.848951406,0.0144017210696,0.13802791154,140.210425404,0.173425659072,0.560950951511,1.57688149833,0.219361706404,7.52802599734,2,6.48265096825e-07,0.999999351735
6,1,56.8516580847,1.41363789514,3.12310107518,130.01089913,256.846503222,1.53934992244,2.13218005979,142.129269492,1.29937502113,0.962028512638,2.1652635457,1.14622035366,6.65152337309,2,0.143261397794,0.856738602206
7,1,59.2239323349,1.15796901193,4.50892776949,110.857405934,239.539941313,0.610317053739,2.08019628469,142.031680946,1.14200278115,1.60117264725,2.79966081725,1.15221623681,7.62810111581,2,0.00302495425109,0.996975045749
8,?,60.8577098653,1.69039390748,4.5406847964,140.25738526,293.494110046,0.397205158137,2.65848440467,170.580667,0.641707495088,1.9823732188,2.6854125713,2.21469132975,7.5061747937,2,0.00267926501497,0.997320734985
9,?,63.2617171251,0.0256541692652,4.56383535196,150.472167779,407.885758908,0.234433614882,2.01416098722,154.133840042,0.218740212964,4.88337706868,2.08956660819,3.37289675488,7.21421469306,1,0.99999999906,9.39742115263e-10
10,2,59.2686057347,1.41119799344,4.85836826894,135.569726744,234.409784225,0.683087009238,0.213016163791,161.937869353,0.592985638417,1.36169561557,2.63555055996,0.235295697814,7.58655805606,2,1.42277419923e-06,0.999998577226
11,?,53.9992753661,1.63335736189,4.41052971431,142.864410166,226.332837142,0.265642778482,2.65745485667,111.56855648,1.42248681188,0.165176149458,1.78394722473,0.24005630496,7.76838566177,1,0.999984696281,1.53037188014e-05
12,?,44.4195466803,1.10996309062,3.59461632348,140.874957073,235.809237478,0.35791721032,2.20538763842,180.401238962,0.480386107229,0.944560907315,1.61551946099,0.46395694348,3.7104068154,2,2.32791563803e-11,0.999999999977
13,1,61.4308923858,1.40514818532,1.7809700598,134.530342213,234.371418881,0.115171457175,0.0831511726137,145.025512594,0.48368171812,3.34698537495,2.21457446017,2.7028340227,3.67908148235,2,0.00128661299615,0.998713387004
14,?,57.9404680249,0.910652301274,4.14046915574,128.692815092,303.297376705,0.391509899637,2.39256646601,159.840488705,0.81559614162,0.250478591537,1.98510709242,1.08700851421,3.25010727323,2,0.00197853655995,0.99802146344
15,?,71.4903866872,0.0328512934502,4.27082032454,112.807202253,149.276262724,0.510357520776,0.0827371380292,125.29860585,0.50682519353,2.19605262522,2.56310977833,0.030661205994,3.14887073217,2,1.59879978812e-07,0.99999984012
16,1,46.6306392734,1.50264219055,4.08961445955,140.409144579,311.139880873,0.947157026734,0.991880750749,120.065240731,1.00651093153,2.07488082577,2.41063883039,2.38232164201,7.25218012976,1,0.9999999987,1.29968758544e-09
17,1,53.2008447673,1.77510232595,4.7407385828,140.753092734,203.086847237,1.14884515922,2.28393702232,155.005891323,1.2805502899,3.61151802437,3.33780024806,0.844956799177,7.89312053705,2,7.62923896758e-06,0.999992370761
18,?,64.0457086384,1.82699041697,1.80592104373,110.343839823,211.958907681,0.348288483918,2.88620567578,144.079974338,1.72633928643,2.71068727407,2.57639734657,0.78115471825,3.74218335468,2,7.46654969297e-07,0.999999253345
19,?,40.9533606842,1.54120831005,1.64719603257,140.240753537,199.059175483,0.170754866442,0.851897091139,178.674062255,1.77407604293,1.49862432652,1.88251205184,0.644489762606,7.77164675575,2,4.83457718303e-12,0.999999999995
20,?,67.4201065474,1.52347665397,4.4105017269,120.456926479,229.840824434,0.305771916173,2.18035076768,129.738272013,1.41559604811,3.15490240152,2.976113118,2.2679062034,7.31167431292,1,0.842911694116,0.157088305884
21,?,48.1730211279,1.33056806494,2.78396203811,130.327543875,245.145373129,0.392656126525,2.78683687886,180.643016481,0.585005363449,0.543054242665,2.01085739024,0.84402932995,3.52405792871,2,1.8952839298e-11,0.999999999981
